"0"," "
"0"," knitr::opts_chunk$set(echo = FALSE, message = FALSE,warning = FALSE)"
"0"," "
"0"," # affichage carte"
"0"," "
"0"," nantesLong <- -1.5533600"
"0"," nantesLat <- 47.2172500"
"0"," "
"0"," points2016 <- unique(data.frame(longitudes = dfNantes2016$longitude,"
"0","                      latitudes = dfNantes2016$latitude,"
"0","                      annee = '2016',"
"0","                      DPE = dfNantes2016$DPEENERGIE_red)"
"0","                      )"
"0"," "
"0"," points2017 <- unique(data.frame(longitudes = dfNantes2017$longitude,"
"0","                                 latitudes = dfNantes2017$latitude,"
"0","                                 annee = '2017',"
"0","                                 DPE = dfNantes2017$DPEENERGIE_red"
"0","                                 )"
"0","                      )"
"0"," "
"0"," points2018 <- unique(data.frame(longitudes = dfNantes2018$longitude,"
"0","                                 latitudes = dfNantes2018$latitude,"
"0","                                 annee = '2018',"
"0","                                 DPE = dfNantes2018$DPEENERGIE"
"0","                                 )"
"0","                      )"
